"#datatype measurement,tag,tag,field,field,timestamp"
measurement,codigo,nombre,reserva,porcentaje,timestamp
embalses,S29,GUADALTEBA,74.83,49,2000-01-01T00:00:00Z
embalses,S29,GUADALTEBA,74.98,49,2000-01-02T00:00:00Z
embalses,S29,GUADALTEBA,75.07,49,2000-01-03T00:00:00Z
embalses,S29,GUADALTEBA,75.21,49,2000-01-04T00:00:00Z
embalses,S29,GUADALTEBA,75.31,49,2000-01-05T00:00:00Z
embalses,S29,GUADALTEBA,75.45,49,2000-01-06T00:00:00Z
embalses,S29,GUADALTEBA,75.59,49,2000-01-07T00:00:00Z
embalses,S29,GUADALTEBA,75.54,49,2000-01-08T00:00:00Z
embalses,S29,GUADALTEBA,75.64,49,2000-01-09T00:00:00Z
embalses,S29,GUADALTEBA,75.68,49,2000-01-10T00:00:00Z
embalses,S29,GUADALTEBA,75.78,49,2000-01-11T00:00:00Z
embalses,S29,GUADALTEBA,75.83,49,2000-01-12T00:00:00Z
embalses,S29,GUADALTEBA,75.78,49,2000-01-13T00:00:00Z
embalses,S29,GUADALTEBA,75.83,49,2000-01-14T00:00:00Z
embalses,S29,GUADALTEBA,75.97,50,2000-01-15T00:00:00Z
embalses,S29,GUADALTEBA,76.02,50,2000-01-16T00:00:00Z
embalses,S29,GUADALTEBA,76.16,50,2000-01-17T00:00:00Z
embalses,S29,GUADALTEBA,76.25,50,2000-01-18T00:00:00Z
embalses,S29,GUADALTEBA,76.4,50,2000-01-19T00:00:00Z
embalses,S29,GUADALTEBA,76.59,50,2000-01-20T00:00:00Z
embalses,S29,GUADALTEBA,76.78,50,2000-01-21T00:00:00Z
embalses,S29,GUADALTEBA,76.87,50,2000-01-22T00:00:00Z
embalses,S29,GUADALTEBA,76.97,50,2000-01-23T00:00:00Z
embalses,S29,GUADALTEBA,77.02,50,2000-01-24T00:00:00Z
embalses,S29,GUADALTEBA,77.11,50,2000-01-25T00:00:00Z
embalses,S29,GUADALTEBA,77.31,50,2000-01-26T00:00:00Z
embalses,S29,GUADALTEBA,77.64,51,2000-01-27T00:00:00Z
embalses,S29,GUADALTEBA,77.74,51,2000-01-28T00:00:00Z
embalses,S29,GUADALTEBA,77.83,51,2000-01-29T00:00:00Z
embalses,S29,GUADALTEBA,77.93,51,2000-01-30T00:00:00Z
embalses,S29,GUADALTEBA,78.03,51,2000-01-31T00:00:00Z
embalses,S29,GUADALTEBA,78.13,51,2000-02-01T00:00:00Z
embalses,S29,GUADALTEBA,78.27,51,2000-02-02T00:00:00Z
embalses,S29,GUADALTEBA,78.42,51,2000-02-03T00:00:00Z
embalses,S29,GUADALTEBA,78.56,51,2000-02-04T00:00:00Z
embalses,S29,GUADALTEBA,78.66,51,2000-02-05T00:00:00Z
embalses,S29,GUADALTEBA,78.71,51,2000-02-06T00:00:00Z
embalses,S29,GUADALTEBA,78.76,51,2000-02-07T00:00:00Z
embalses,S29,GUADALTEBA,78.81,51,2000-02-08T00:00:00Z
embalses,S29,GUADALTEBA,78.9,51,2000-02-09T00:00:00Z
embalses,S29,GUADALTEBA,78.95,52,2000-02-10T00:00:00Z
embalses,S29,GUADALTEBA,79,52,2000-02-11T00:00:00Z
embalses,S29,GUADALTEBA,79.1,52,2000-02-12T00:00:00Z
embalses,S29,GUADALTEBA,79.19,52,2000-02-13T00:00:00Z
embalses,S29,GUADALTEBA,79.29,52,2000-02-14T00:00:00Z
embalses,S29,GUADALTEBA,79.34,52,2000-02-15T00:00:00Z
embalses,S29,GUADALTEBA,79.39,52,2000-02-16T00:00:00Z
embalses,S29,GUADALTEBA,79.49,52,2000-02-17T00:00:00Z
embalses,S29,GUADALTEBA,79.54,52,2000-02-18T00:00:00Z
embalses,S29,GUADALTEBA,79.59,52,2000-02-19T00:00:00Z
embalses,S29,GUADALTEBA,79.64,52,2000-02-20T00:00:00Z
embalses,S29,GUADALTEBA,79.68,52,2000-02-21T00:00:00Z
embalses,S29,GUADALTEBA,79.49,52,2000-02-22T00:00:00Z
embalses,S29,GUADALTEBA,79.29,52,2000-02-23T00:00:00Z
embalses,S29,GUADALTEBA,79.34,52,2000-02-24T00:00:00Z
embalses,S29,GUADALTEBA,79,52,2000-02-25T00:00:00Z
embalses,S29,GUADALTEBA,79,52,2000-02-26T00:00:00Z
embalses,S29,GUADALTEBA,79,52,2000-02-27T00:00:00Z
embalses,S29,GUADALTEBA,79.05,52,2000-02-28T00:00:00Z
embalses,S29,GUADALTEBA,79.05,52,2000-02-29T00:00:00Z
embalses,S29,GUADALTEBA,78.9,51,2000-03-01T00:00:00Z
embalses,S29,GUADALTEBA,78.9,51,2000-03-02T00:00:00Z
embalses,S29,GUADALTEBA,78.9,51,2000-03-03T00:00:00Z
embalses,S29,GUADALTEBA,78.9,51,2000-03-04T00:00:00Z
embalses,S29,GUADALTEBA,78.71,51,2000-03-05T00:00:00Z
embalses,S29,GUADALTEBA,78.61,51,2000-03-06T00:00:00Z
embalses,S29,GUADALTEBA,78.47,51,2000-03-07T00:00:00Z
embalses,S29,GUADALTEBA,78.47,51,2000-03-08T00:00:00Z
embalses,S29,GUADALTEBA,78.37,51,2000-03-09T00:00:00Z
embalses,S29,GUADALTEBA,78.37,51,2000-03-10T00:00:00Z
embalses,S29,GUADALTEBA,78.17,51,2000-03-11T00:00:00Z
embalses,S29,GUADALTEBA,77.98,51,2000-03-12T00:00:00Z
embalses,S29,GUADALTEBA,77.79,51,2000-03-13T00:00:00Z
embalses,S29,GUADALTEBA,77.64,51,2000-03-14T00:00:00Z
embalses,S29,GUADALTEBA,77.16,50,2000-03-15T00:00:00Z
embalses,S29,GUADALTEBA,77.02,50,2000-03-16T00:00:00Z
embalses,S29,GUADALTEBA,76.78,50,2000-03-17T00:00:00Z
embalses,S29,GUADALTEBA,76.54,50,2000-03-18T00:00:00Z
embalses,S29,GUADALTEBA,76.3,50,2000-03-19T00:00:00Z
embalses,S29,GUADALTEBA,76.06,50,2000-03-20T00:00:00Z
embalses,S29,GUADALTEBA,76.11,50,2000-03-21T00:00:00Z
embalses,S29,GUADALTEBA,75.78,49,2000-03-22T00:00:00Z
embalses,S29,GUADALTEBA,75.83,49,2000-03-23T00:00:00Z
embalses,S29,GUADALTEBA,75.87,49,2000-03-24T00:00:00Z
embalses,S29,GUADALTEBA,75.92,50,2000-03-25T00:00:00Z
embalses,S29,GUADALTEBA,75.92,50,2000-03-26T00:00:00Z
embalses,S29,GUADALTEBA,75.97,50,2000-03-27T00:00:00Z
embalses,S29,GUADALTEBA,75.97,50,2000-03-28T00:00:00Z
embalses,S29,GUADALTEBA,76.02,50,2000-03-29T00:00:00Z
embalses,S29,GUADALTEBA,76.02,50,2000-03-30T00:00:00Z
embalses,S29,GUADALTEBA,76.06,50,2000-03-31T00:00:00Z
embalses,S29,GUADALTEBA,76.06,50,2000-04-01T00:00:00Z
embalses,S29,GUADALTEBA,76.06,50,2000-04-02T00:00:00Z
embalses,S29,GUADALTEBA,76.11,50,2000-04-03T00:00:00Z
embalses,S29,GUADALTEBA,76.3,50,2000-04-04T00:00:00Z
embalses,S29,GUADALTEBA,76.35,50,2000-04-05T00:00:00Z
embalses,S29,GUADALTEBA,76.4,50,2000-04-06T00:00:00Z
embalses,S29,GUADALTEBA,76.21,50,2000-04-07T00:00:00Z
embalses,S29,GUADALTEBA,76.3,50,2000-04-08T00:00:00Z
embalses,S29,GUADALTEBA,76.44,50,2000-04-09T00:00:00Z
embalses,S29,GUADALTEBA,76.54,50,2000-04-10T00:00:00Z
embalses,S29,GUADALTEBA,76.73,50,2000-04-11T00:00:00Z
embalses,S29,GUADALTEBA,76.87,50,2000-04-12T00:00:00Z
embalses,S29,GUADALTEBA,76.97,50,2000-04-13T00:00:00Z
embalses,S29,GUADALTEBA,77.16,50,2000-04-14T00:00:00Z
embalses,S29,GUADALTEBA,77.26,50,2000-04-15T00:00:00Z
embalses,S29,GUADALTEBA,77.55,51,2000-04-16T00:00:00Z
embalses,S29,GUADALTEBA,78.08,51,2000-04-17T00:00:00Z
embalses,S29,GUADALTEBA,78.56,51,2000-04-18T00:00:00Z
embalses,S29,GUADALTEBA,78.81,51,2000-04-19T00:00:00Z
embalses,S29,GUADALTEBA,79.15,52,2000-04-20T00:00:00Z
embalses,S29,GUADALTEBA,79.34,52,2000-04-21T00:00:00Z
embalses,S29,GUADALTEBA,79.59,52,2000-04-22T00:00:00Z
embalses,S29,GUADALTEBA,79.88,52,2000-04-23T00:00:00Z
embalses,S29,GUADALTEBA,80.08,52,2000-04-24T00:00:00Z
embalses,S29,GUADALTEBA,80.22,52,2000-04-25T00:00:00Z
embalses,S29,GUADALTEBA,80.42,52,2000-04-26T00:00:00Z
embalses,S29,GUADALTEBA,80.57,53,2000-04-27T00:00:00Z
embalses,S29,GUADALTEBA,80.82,53,2000-04-28T00:00:00Z
embalses,S29,GUADALTEBA,80.92,53,2000-04-29T00:00:00Z
embalses,S29,GUADALTEBA,81.11,53,2000-04-30T00:00:00Z
embalses,S29,GUADALTEBA,81.26,53,2000-05-01T00:00:00Z
embalses,S29,GUADALTEBA,81.66,53,2000-05-02T00:00:00Z
embalses,S29,GUADALTEBA,81.91,53,2000-05-03T00:00:00Z
embalses,S29,GUADALTEBA,82.06,54,2000-05-04T00:00:00Z
embalses,S29,GUADALTEBA,82.21,54,2000-05-05T00:00:00Z
embalses,S29,GUADALTEBA,82.41,54,2000-05-06T00:00:00Z
embalses,S29,GUADALTEBA,82.67,54,2000-05-07T00:00:00Z
embalses,S29,GUADALTEBA,82.82,54,2000-05-08T00:00:00Z
embalses,S29,GUADALTEBA,83.07,54,2000-05-09T00:00:00Z
embalses,S29,GUADALTEBA,83.32,54,2000-05-10T00:00:00Z
embalses,S29,GUADALTEBA,83.52,54,2000-05-11T00:00:00Z
embalses,S29,GUADALTEBA,83.72,55,2000-05-12T00:00:00Z
embalses,S29,GUADALTEBA,83.98,55,2000-05-13T00:00:00Z
embalses,S29,GUADALTEBA,84.08,55,2000-05-14T00:00:00Z
embalses,S29,GUADALTEBA,84.23,55,2000-05-15T00:00:00Z
embalses,S29,GUADALTEBA,84.03,55,2000-05-16T00:00:00Z
embalses,S29,GUADALTEBA,84.08,55,2000-05-17T00:00:00Z
embalses,S29,GUADALTEBA,84.18,55,2000-05-18T00:00:00Z
embalses,S29,GUADALTEBA,84.28,55,2000-05-19T00:00:00Z
embalses,S29,GUADALTEBA,84.08,55,2000-05-20T00:00:00Z
embalses,S29,GUADALTEBA,84.18,55,2000-05-21T00:00:00Z
embalses,S29,GUADALTEBA,84.23,55,2000-05-22T00:00:00Z
embalses,S29,GUADALTEBA,84.33,55,2000-05-23T00:00:00Z
embalses,S29,GUADALTEBA,84.44,55,2000-05-24T00:00:00Z
embalses,S29,GUADALTEBA,84.54,55,2000-05-25T00:00:00Z
embalses,S29,GUADALTEBA,84.33,55,2000-05-26T00:00:00Z
embalses,S29,GUADALTEBA,84.23,55,2000-05-27T00:00:00Z
embalses,S29,GUADALTEBA,84.08,55,2000-05-28T00:00:00Z
embalses,S29,GUADALTEBA,83.88,55,2000-05-29T00:00:00Z
embalses,S29,GUADALTEBA,83.72,55,2000-05-30T00:00:00Z
embalses,S29,GUADALTEBA,83.78,55,2000-05-31T00:00:00Z
embalses,S29,GUADALTEBA,83.67,55,2000-06-01T00:00:00Z
embalses,S29,GUADALTEBA,83.57,55,2000-06-02T00:00:00Z
embalses,S29,GUADALTEBA,83.32,54,2000-06-03T00:00:00Z
embalses,S29,GUADALTEBA,83.12,54,2000-06-04T00:00:00Z
embalses,S29,GUADALTEBA,82.92,54,2000-06-05T00:00:00Z
embalses,S29,GUADALTEBA,82.82,54,2000-06-06T00:00:00Z
embalses,S29,GUADALTEBA,82.67,54,2000-06-07T00:00:00Z
embalses,S29,GUADALTEBA,82.56,54,2000-06-08T00:00:00Z
embalses,S29,GUADALTEBA,82.46,54,2000-06-09T00:00:00Z
embalses,S29,GUADALTEBA,82.26,54,2000-06-10T00:00:00Z
embalses,S29,GUADALTEBA,81.96,53,2000-06-11T00:00:00Z
embalses,S29,GUADALTEBA,81.61,53,2000-06-12T00:00:00Z
embalses,S29,GUADALTEBA,81.36,53,2000-06-13T00:00:00Z
embalses,S29,GUADALTEBA,81.17,53,2000-06-14T00:00:00Z
embalses,S29,GUADALTEBA,80.87,53,2000-06-15T00:00:00Z
embalses,S29,GUADALTEBA,80.62,53,2000-06-16T00:00:00Z
embalses,S29,GUADALTEBA,80.47,52,2000-06-17T00:00:00Z
embalses,S29,GUADALTEBA,80.22,52,2000-06-18T00:00:00Z
embalses,S29,GUADALTEBA,79.98,52,2000-06-19T00:00:00Z
embalses,S29,GUADALTEBA,79.83,52,2000-06-20T00:00:00Z
embalses,S29,GUADALTEBA,79.68,52,2000-06-21T00:00:00Z
embalses,S29,GUADALTEBA,79.59,52,2000-06-22T00:00:00Z
embalses,S29,GUADALTEBA,79.39,52,2000-06-23T00:00:00Z
embalses,S29,GUADALTEBA,79.24,52,2000-06-24T00:00:00Z
embalses,S29,GUADALTEBA,79.1,52,2000-06-25T00:00:00Z
embalses,S29,GUADALTEBA,78.81,51,2000-06-26T00:00:00Z
embalses,S29,GUADALTEBA,78.61,51,2000-06-27T00:00:00Z
embalses,S29,GUADALTEBA,78.42,51,2000-06-28T00:00:00Z
embalses,S29,GUADALTEBA,78.03,51,2000-06-29T00:00:00Z
embalses,S29,GUADALTEBA,77.74,51,2000-06-30T00:00:00Z
embalses,S29,GUADALTEBA,77.55,51,2000-07-01T00:00:00Z
embalses,S29,GUADALTEBA,77.31,50,2000-07-02T00:00:00Z
embalses,S29,GUADALTEBA,77.07,50,2000-07-03T00:00:00Z
embalses,S29,GUADALTEBA,76.68,50,2000-07-04T00:00:00Z
embalses,S29,GUADALTEBA,76.4,50,2000-07-05T00:00:00Z
embalses,S29,GUADALTEBA,76.02,50,2000-07-06T00:00:00Z
embalses,S29,GUADALTEBA,75.73,49,2000-07-07T00:00:00Z
embalses,S29,GUADALTEBA,75.31,49,2000-07-08T00:00:00Z
embalses,S29,GUADALTEBA,74.88,49,2000-07-09T00:00:00Z
embalses,S29,GUADALTEBA,74.51,49,2000-07-10T00:00:00Z
embalses,S29,GUADALTEBA,74.08,48,2000-07-11T00:00:00Z
embalses,S29,GUADALTEBA,73.99,48,2000-07-12T00:00:00Z
embalses,S29,GUADALTEBA,73.76,48,2000-07-13T00:00:00Z
embalses,S29,GUADALTEBA,73.39,48,2000-07-14T00:00:00Z
embalses,S29,GUADALTEBA,73.02,48,2000-07-15T00:00:00Z
embalses,S29,GUADALTEBA,72.74,47,2000-07-16T00:00:00Z
embalses,S29,GUADALTEBA,72.37,47,2000-07-17T00:00:00Z
embalses,S29,GUADALTEBA,72.05,47,2000-07-18T00:00:00Z
embalses,S29,GUADALTEBA,71.91,47,2000-07-19T00:00:00Z
embalses,S29,GUADALTEBA,71.69,47,2000-07-20T00:00:00Z
embalses,S29,GUADALTEBA,71.32,47,2000-07-21T00:00:00Z
embalses,S29,GUADALTEBA,70.96,46,2000-07-22T00:00:00Z
embalses,S29,GUADALTEBA,70.69,46,2000-07-23T00:00:00Z
embalses,S29,GUADALTEBA,70.33,46,2000-07-24T00:00:00Z
embalses,S29,GUADALTEBA,70.06,46,2000-07-25T00:00:00Z
embalses,S29,GUADALTEBA,69.74,45,2000-07-26T00:00:00Z
embalses,S29,GUADALTEBA,69.43,45,2000-07-27T00:00:00Z
embalses,S29,GUADALTEBA,69.12,45,2000-07-28T00:00:00Z
embalses,S29,GUADALTEBA,68.76,45,2000-07-29T00:00:00Z
embalses,S29,GUADALTEBA,68.36,45,2000-07-30T00:00:00Z
embalses,S29,GUADALTEBA,67.97,44,2000-07-31T00:00:00Z
embalses,S29,GUADALTEBA,67.57,44,2000-08-01T00:00:00Z
embalses,S29,GUADALTEBA,67.18,44,2000-08-02T00:00:00Z
embalses,S29,GUADALTEBA,66.74,44,2000-08-03T00:00:00Z
embalses,S29,GUADALTEBA,66.4,43,2000-08-04T00:00:00Z
embalses,S29,GUADALTEBA,66.01,43,2000-08-05T00:00:00Z
embalses,S29,GUADALTEBA,65.62,43,2000-08-06T00:00:00Z
embalses,S29,GUADALTEBA,65.28,43,2000-08-07T00:00:00Z
embalses,S29,GUADALTEBA,64.85,42,2000-08-08T00:00:00Z
embalses,S29,GUADALTEBA,64.6,42,2000-08-09T00:00:00Z
embalses,S29,GUADALTEBA,64.3,42,2000-08-10T00:00:00Z
embalses,S29,GUADALTEBA,63.96,42,2000-08-11T00:00:00Z
embalses,S29,GUADALTEBA,63.54,41,2000-08-12T00:00:00Z
embalses,S29,GUADALTEBA,63.21,41,2000-08-13T00:00:00Z
embalses,S29,GUADALTEBA,62.79,41,2000-08-14T00:00:00Z
embalses,S29,GUADALTEBA,62.54,41,2000-08-15T00:00:00Z
embalses,S29,GUADALTEBA,62.25,41,2000-08-16T00:00:00Z
embalses,S29,GUADALTEBA,62,40,2000-08-17T00:00:00Z
embalses,S29,GUADALTEBA,61.71,40,2000-08-18T00:00:00Z
embalses,S29,GUADALTEBA,61.43,40,2000-08-19T00:00:00Z
embalses,S29,GUADALTEBA,61.22,40,2000-08-20T00:00:00Z
embalses,S29,GUADALTEBA,61.02,40,2000-08-21T00:00:00Z
embalses,S29,GUADALTEBA,60.77,40,2000-08-22T00:00:00Z
embalses,S29,GUADALTEBA,60.49,39,2000-08-23T00:00:00Z
embalses,S29,GUADALTEBA,60.2,39,2000-08-24T00:00:00Z
embalses,S29,GUADALTEBA,60,39,2000-08-25T00:00:00Z
embalses,S29,GUADALTEBA,59.68,39,2000-08-26T00:00:00Z
embalses,S29,GUADALTEBA,59.36,39,2000-08-27T00:00:00Z
embalses,S29,GUADALTEBA,59.04,39,2000-08-28T00:00:00Z
embalses,S29,GUADALTEBA,58.72,38,2000-08-29T00:00:00Z
embalses,S29,GUADALTEBA,58.41,38,2000-08-30T00:00:00Z
embalses,S29,GUADALTEBA,58.09,38,2000-08-31T00:00:00Z
embalses,S29,GUADALTEBA,57.82,38,2000-09-01T00:00:00Z
embalses,S29,GUADALTEBA,57.58,38,2000-09-02T00:00:00Z
embalses,S29,GUADALTEBA,57.31,37,2000-09-03T00:00:00Z
embalses,S29,GUADALTEBA,57.03,37,2000-09-04T00:00:00Z
embalses,S29,GUADALTEBA,56.8,37,2000-09-05T00:00:00Z
embalses,S29,GUADALTEBA,56.61,37,2000-09-06T00:00:00Z
embalses,S29,GUADALTEBA,56.38,37,2000-09-07T00:00:00Z
embalses,S29,GUADALTEBA,56.19,37,2000-09-08T00:00:00Z
embalses,S29,GUADALTEBA,55.95,36,2000-09-09T00:00:00Z
embalses,S29,GUADALTEBA,55.73,36,2000-09-10T00:00:00Z
embalses,S29,GUADALTEBA,55.49,36,2000-09-11T00:00:00Z
embalses,S29,GUADALTEBA,55.3,36,2000-09-12T00:00:00Z
embalses,S29,GUADALTEBA,55.08,36,2000-09-13T00:00:00Z
embalses,S29,GUADALTEBA,54.92,36,2000-09-14T00:00:00Z
embalses,S29,GUADALTEBA,54.7,36,2000-09-15T00:00:00Z
embalses,S29,GUADALTEBA,54.47,36,2000-09-16T00:00:00Z
embalses,S29,GUADALTEBA,54.32,35,2000-09-17T00:00:00Z
embalses,S29,GUADALTEBA,54.09,35,2000-09-18T00:00:00Z
embalses,S29,GUADALTEBA,53.87,35,2000-09-19T00:00:00Z
embalses,S29,GUADALTEBA,53.65,35,2000-09-20T00:00:00Z
embalses,S29,GUADALTEBA,53.46,35,2000-09-21T00:00:00Z
embalses,S29,GUADALTEBA,53.23,35,2000-09-22T00:00:00Z
embalses,S29,GUADALTEBA,53.09,35,2000-09-23T00:00:00Z
embalses,S29,GUADALTEBA,52.9,35,2000-09-24T00:00:00Z
embalses,S29,GUADALTEBA,52.71,34,2000-09-25T00:00:00Z
embalses,S29,GUADALTEBA,52.53,34,2000-09-26T00:00:00Z
embalses,S29,GUADALTEBA,52.34,34,2000-09-27T00:00:00Z
embalses,S29,GUADALTEBA,52.2,34,2000-09-28T00:00:00Z
embalses,S29,GUADALTEBA,52.05,34,2000-09-29T00:00:00Z
embalses,S29,GUADALTEBA,51.98,34,2000-09-30T00:00:00Z
embalses,S29,GUADALTEBA,51.904,34,2000-10-01T00:00:00Z
embalses,S29,GUADALTEBA,51.794,34,2000-10-02T00:00:00Z
embalses,S29,GUADALTEBA,51.684,34,2000-10-03T00:00:00Z
embalses,S29,GUADALTEBA,51.537,34,2000-10-04T00:00:00Z
embalses,S29,GUADALTEBA,51.537,34,2000-10-05T00:00:00Z
embalses,S29,GUADALTEBA,51.428,34,2000-10-06T00:00:00Z
embalses,S29,GUADALTEBA,51.246,33,2000-10-07T00:00:00Z
embalses,S29,GUADALTEBA,51.1,33,2000-10-08T00:00:00Z
embalses,S29,GUADALTEBA,50.991,33,2000-10-09T00:00:00Z
embalses,S29,GUADALTEBA,50.882,33,2000-10-10T00:00:00Z
embalses,S29,GUADALTEBA,50.84,33,2000-10-11T00:00:00Z
embalses,S29,GUADALTEBA,50.81,33,2000-10-12T00:00:00Z
embalses,S29,GUADALTEBA,50.81,33,2000-10-13T00:00:00Z
embalses,S29,GUADALTEBA,50.773,33,2000-10-14T00:00:00Z
embalses,S29,GUADALTEBA,50.773,33,2000-10-15T00:00:00Z
embalses,S29,GUADALTEBA,50.737,33,2000-10-16T00:00:00Z
embalses,S29,GUADALTEBA,50.665,33,2000-10-17T00:00:00Z
embalses,S29,GUADALTEBA,50.665,33,2000-10-18T00:00:00Z
embalses,S29,GUADALTEBA,50.665,33,2000-10-19T00:00:00Z
embalses,S29,GUADALTEBA,50.592,33,2000-10-20T00:00:00Z
embalses,S29,GUADALTEBA,50.592,33,2000-10-21T00:00:00Z
embalses,S29,GUADALTEBA,50.629,33,2000-10-22T00:00:00Z
embalses,S29,GUADALTEBA,50.556,33,2000-10-23T00:00:00Z
embalses,S29,GUADALTEBA,50.556,33,2000-10-24T00:00:00Z
embalses,S29,GUADALTEBA,50.52,33,2000-10-25T00:00:00Z
embalses,S29,GUADALTEBA,50.484,33,2000-10-26T00:00:00Z
embalses,S29,GUADALTEBA,50.484,33,2000-10-27T00:00:00Z
embalses,S29,GUADALTEBA,50.484,33,2000-10-28T00:00:00Z
embalses,S29,GUADALTEBA,50.52,33,2000-10-29T00:00:00Z
embalses,S29,GUADALTEBA,50.52,33,2000-10-30T00:00:00Z
embalses,S29,GUADALTEBA,50.52,33,2000-10-31T00:00:00Z
embalses,S29,GUADALTEBA,50.52,33,2000-11-01T00:00:00Z
embalses,S29,GUADALTEBA,50.52,33,2000-11-02T00:00:00Z
embalses,S29,GUADALTEBA,50.52,33,2000-11-03T00:00:00Z
embalses,S29,GUADALTEBA,50.52,33,2000-11-04T00:00:00Z
embalses,S29,GUADALTEBA,50.52,33,2000-11-05T00:00:00Z
embalses,S29,GUADALTEBA,50.52,33,2000-11-06T00:00:00Z
embalses,S29,GUADALTEBA,50.556,33,2000-11-07T00:00:00Z
embalses,S29,GUADALTEBA,50.556,33,2000-11-08T00:00:00Z
embalses,S29,GUADALTEBA,50.592,33,2000-11-09T00:00:00Z
embalses,S29,GUADALTEBA,50.592,33,2000-11-10T00:00:00Z
embalses,S29,GUADALTEBA,50.592,33,2000-11-11T00:00:00Z
embalses,S29,GUADALTEBA,50.592,33,2000-11-12T00:00:00Z
embalses,S29,GUADALTEBA,50.592,33,2000-11-13T00:00:00Z
embalses,S29,GUADALTEBA,50.665,33,2000-11-14T00:00:00Z
embalses,S29,GUADALTEBA,50.701,33,2000-11-15T00:00:00Z
embalses,S29,GUADALTEBA,50.701,33,2000-11-16T00:00:00Z
embalses,S29,GUADALTEBA,50.773,33,2000-11-17T00:00:00Z
embalses,S29,GUADALTEBA,50.81,33,2000-11-18T00:00:00Z
embalses,S29,GUADALTEBA,50.846,33,2000-11-19T00:00:00Z
embalses,S29,GUADALTEBA,50.882,33,2000-11-20T00:00:00Z
embalses,S29,GUADALTEBA,50.918,33,2000-11-21T00:00:00Z
embalses,S29,GUADALTEBA,50.955,33,2000-11-22T00:00:00Z
embalses,S29,GUADALTEBA,50.991,33,2000-11-23T00:00:00Z
embalses,S29,GUADALTEBA,51.027,33,2000-11-24T00:00:00Z
embalses,S29,GUADALTEBA,51.027,33,2000-11-25T00:00:00Z
embalses,S29,GUADALTEBA,51.064,33,2000-11-26T00:00:00Z
embalses,S29,GUADALTEBA,51.1,33,2000-11-27T00:00:00Z
embalses,S29,GUADALTEBA,51.173,33,2000-11-28T00:00:00Z
embalses,S29,GUADALTEBA,51.246,33,2000-11-29T00:00:00Z
embalses,S29,GUADALTEBA,51.355,33,2000-11-30T00:00:00Z
embalses,S29,GUADALTEBA,51.391,34,2000-12-01T00:00:00Z
embalses,S29,GUADALTEBA,51.428,34,2000-12-02T00:00:00Z
embalses,S29,GUADALTEBA,51.501,34,2000-12-03T00:00:00Z
embalses,S29,GUADALTEBA,51.574,34,2000-12-04T00:00:00Z
embalses,S29,GUADALTEBA,51.61,34,2000-12-05T00:00:00Z
embalses,S29,GUADALTEBA,51.647,34,2000-12-06T00:00:00Z
embalses,S29,GUADALTEBA,51.794,34,2000-12-07T00:00:00Z
embalses,S29,GUADALTEBA,51.867,34,2000-12-08T00:00:00Z
embalses,S29,GUADALTEBA,51.904,34,2000-12-09T00:00:00Z
embalses,S29,GUADALTEBA,51.94,34,2000-12-10T00:00:00Z
embalses,S29,GUADALTEBA,51.977,34,2000-12-11T00:00:00Z
embalses,S29,GUADALTEBA,52.014,34,2000-12-12T00:00:00Z
embalses,S29,GUADALTEBA,52.087,34,2000-12-13T00:00:00Z
embalses,S29,GUADALTEBA,52.124,34,2000-12-14T00:00:00Z
embalses,S29,GUADALTEBA,52.198,34,2000-12-15T00:00:00Z
embalses,S29,GUADALTEBA,52.234,34,2000-12-16T00:00:00Z
embalses,S29,GUADALTEBA,52.308,34,2000-12-17T00:00:00Z
embalses,S29,GUADALTEBA,52.345,34,2000-12-18T00:00:00Z
embalses,S29,GUADALTEBA,52.382,34,2000-12-19T00:00:00Z
embalses,S29,GUADALTEBA,52.419,34,2000-12-20T00:00:00Z
embalses,S29,GUADALTEBA,52.456,34,2000-12-21T00:00:00Z
embalses,S29,GUADALTEBA,52.566,34,2000-12-22T00:00:00Z
embalses,S29,GUADALTEBA,52.751,34,2000-12-23T00:00:00Z
embalses,S29,GUADALTEBA,53.869,35,2000-12-24T00:00:00Z
embalses,S29,GUADALTEBA,55.191,36,2000-12-25T00:00:00Z
embalses,S29,GUADALTEBA,57.434,37,2000-12-26T00:00:00Z
embalses,S29,GUADALTEBA,60.125,39,2000-12-27T00:00:00Z
embalses,S29,GUADALTEBA,61.344,40,2000-12-28T00:00:00Z
embalses,S29,GUADALTEBA,62.125,41,2000-12-29T00:00:00Z
embalses,S29,GUADALTEBA,62.789,41,2000-12-30T00:00:00Z
embalses,S29,GUADALTEBA,63.373,41,2000-12-31T00:00:00Z
embalses,S29,GUADALTEBA,63.877,42,2001-01-01T00:00:00Z
embalses,S29,GUADALTEBA,64.342,42,2001-01-02T00:00:00Z
embalses,S29,GUADALTEBA,64.851,42,2001-01-03T00:00:00Z
embalses,S29,GUADALTEBA,65.321,43,2001-01-04T00:00:00Z
embalses,S29,GUADALTEBA,65.707,43,2001-01-05T00:00:00Z
embalses,S29,GUADALTEBA,66.137,43,2001-01-06T00:00:00Z
embalses,S29,GUADALTEBA,66.613,43,2001-01-07T00:00:00Z
embalses,S29,GUADALTEBA,66.961,44,2001-01-08T00:00:00Z
embalses,S29,GUADALTEBA,67.2,44,2001-01-09T00:00:00Z
embalses,S29,GUADALTEBA,67.747,44,2001-01-10T00:00:00Z
embalses,S29,GUADALTEBA,68.055,44,2001-01-11T00:00:00Z
